2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | __init__:35 | Initialized TireDegradationLSTM trainer - Experiment: TireDegradationLSTM_20260101_133607
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | train:162 | ================================================================================
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | train:163 | TRAINING COMPLETE
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | train:164 | ================================================================================
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | train:165 | Validation F1 Score: 0.7653
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | train:166 | Validation ROC-AUC: 0.9516
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:252 | 
Feature Importance:
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   tire_age                 : 0.1549
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   tire_compound_encoded    : 0.1447
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   race_progress            : 0.1407
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   air_temp                 : 0.1056
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   track_temp               : 0.1048
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   lap_number               : 0.0890
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   lap_time                 : 0.0823
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   position                 : 0.0757
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   driver_encoded           : 0.0520
2026-01-01 14:20:19 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:254 |   degradation_rate         : 0.0503
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_feature_importance:265 | Feature importance plot saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\feature_importance.png
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:127 | Step 4: Evaluating model...
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:179 | Evaluating model on test set...
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:190 | 
================================================================================
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:191 | MODEL PERFORMANCE
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:192 | ================================================================================
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:193 | 
              precision    recall  f1-score   support

    Stay Out     0.9665    0.9170    0.9411      1699
     Pit Now     0.7174    0.8689    0.7859       412

    accuracy                         0.9076      2111
   macro avg     0.8420    0.8930    0.8635      2111
weighted avg     0.9179    0.9076    0.9108      2111

2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:200 | ROC-AUC Score: 0.9584
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:205 | PR-AUC Score: 0.8547
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:209 | 
Confusion Matrix:
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:210 |                 Predicted
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:211 |                 Stay    Pit
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:212 | Actual Stay  [ 1558   141]
2026-01-01 14:20:20 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | evaluate:213 |        Pit   [   54   358]
2026-01-01 14:20:21 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_confusion_matrix:293 | Confusion matrix saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\confusion_matrix.png
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | _plot_roc_pr_curves:328 | ROC/PR curves saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\roc_pr_curves.png
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:132 | Step 5: Saving artifacts...
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | save_model:233 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\PitWindowClassifier.pkl
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.xgboost_trainer[0m | save_model:243 | Encoders saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\encoders.pkl
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | save_experiment_metadata:75 | Experiment metadata saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\model_registry\experiments\PitWindowClassifier_20260101_142018\metadata.json
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:138 | Step 6: Registering model...
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | register_model:105 | Model registered: PitWindowClassifier v2.0.0
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:141 | ================================================================================
2026-01-01 14:20:22 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:142 | TRAINING PIPELINE COMPLETE!
2026-01-01 14:20:23 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:143 | ================================================================================
