2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 12:50:38 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 437, Total: 1151
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 30
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 28 recent laps for VER
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0248s/lap over next 20 laps, total time loss -129.157s vs baseline 91.857s.
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0248s/lap over next 20 laps, total time loss -129.157s vs baseline 91.857s.
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 14, 'tire_compound': 'MEDIUM', 'lap_number': 30, 'race_progress': 0.5660377358490566, 'position': 1, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.0248, 'lap_time': 91.857}
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.6918351650238037, 'stay_out_probability': 0.3081648349761963, 'confidence': 0.6918351650238037, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 14, Deg: -0.0248'}
2026-01-03 12:50:51 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 406, Total: 1120
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 30
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 28 recent laps for VER
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0248s/lap over next 20 laps, total time loss -129.157s vs baseline 91.857s.
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0248s/lap over next 20 laps, total time loss -129.157s vs baseline 91.857s.
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 14, 'tire_compound': 'MEDIUM', 'lap_number': 30, 'race_progress': 0.5660377358490566, 'position': 1, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.0248, 'lap_time': 91.857}
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.6918351650238037, 'stay_out_probability': 0.3081648349761963, 'confidence': 0.6918351650238037, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 14, Deg: -0.0248'}
2026-01-03 12:50:55 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:02 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 394, Total: 1108
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 35
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 33 recent laps for VER
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0134s/lap over next 18 laps, total time loss -54.563s vs baseline 88.409s.
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0134s/lap over next 18 laps, total time loss -54.563s vs baseline 88.409s.
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 19, 'tire_compound': 'MEDIUM', 'lap_number': 35, 'race_progress': 0.660377358490566, 'position': 1, 'track_temp': 37.7, 'air_temp': 27.2, 'degradation_rate': -0.0134, 'lap_time': 88.40899999999999}
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.8559789061546326, 'stay_out_probability': 0.14402109384536743, 'confidence': 0.8559789061546326, 'threshold_used': 0.3, 'reason': 'Tire: MEDIUM, Age: 19, Deg: -0.0134'}
2026-01-03 12:51:10 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:13 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 377, Total: 1091
2026-01-03 12:51:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 40
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 38 recent laps for VER
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0172s/lap over next 13 laps, total time loss -37.969s vs baseline 88.296s.
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0172s/lap over next 13 laps, total time loss -37.969s vs baseline 88.296s.
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 3, 'tire_compound': 'HARD', 'lap_number': 40, 'race_progress': 0.7547169811320755, 'position': 1, 'track_temp': 37.3, 'air_temp': 27.3, 'degradation_rate': -0.0172, 'lap_time': 88.29599999999999}
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0009666981059126556, 'stay_out_probability': 0.9990332722663879, 'confidence': 0.9990332722663879, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 3, Deg: -0.0172'}
2026-01-03 12:51:34 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 713, Completion: 393, Total: 1106
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 36
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 34 recent laps for VER
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0172s/lap over next 17 laps, total time loss -63.277s vs baseline 89.111s.
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0172s/lap over next 17 laps, total time loss -63.277s vs baseline 89.111s.
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 20, 'tire_compound': 'MEDIUM', 'lap_number': 36, 'race_progress': 0.6792452830188679, 'position': 1, 'track_temp': 37.4, 'air_temp': 27.3, 'degradation_rate': -0.0172, 'lap_time': 89.111}
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.9095590710639954, 'stay_out_probability': 0.09044092893600464, 'confidence': 0.9095590710639954, 'threshold_used': 0.3, 'reason': 'Tire: MEDIUM, Age: 20, Deg: -0.0172'}
2026-01-03 12:51:37 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 407, Total: 1121
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 31
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 29 recent laps for VER
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.1241s/lap over next 20 laps, total time loss -677.646s vs baseline 119.495s.
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.1241s/lap over next 20 laps, total time loss -677.646s vs baseline 119.495s.
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 31, 'race_progress': 0.5849056603773585, 'position': 1, 'track_temp': 38.4, 'air_temp': 27.4, 'degradation_rate': -0.1241, 'lap_time': 119.495}
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.9605039358139038, 'stay_out_probability': 0.03949606418609619, 'confidence': 0.9605039358139038, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.1241'}
2026-01-03 12:51:40 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 415, Total: 1129
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 26
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 24 recent laps for VER
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0171s/lap over next 20 laps, total time loss -89.479s vs baseline 89.852s.
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0171s/lap over next 20 laps, total time loss -89.479s vs baseline 89.852s.
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 10, 'tire_compound': 'MEDIUM', 'lap_number': 26, 'race_progress': 0.49056603773584906, 'position': 1, 'track_temp': 39.1, 'air_temp': 27.4, 'degradation_rate': -0.0171, 'lap_time': 89.852}
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.016399916261434555, 'stay_out_probability': 0.9836000800132751, 'confidence': 0.9836000800132751, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 10, Deg: -0.0171'}
2026-01-03 12:51:48 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 398, Total: 1112
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 21
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 19 recent laps for VER
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0173s/lap over next 20 laps, total time loss -92.857s vs baseline 90.004s.
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0173s/lap over next 20 laps, total time loss -92.857s vs baseline 90.004s.
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 5, 'tire_compound': 'MEDIUM', 'lap_number': 21, 'race_progress': 0.39622641509433965, 'position': 1, 'track_temp': 40.8, 'air_temp': 27.3, 'degradation_rate': -0.0173, 'lap_time': 90.004}
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.00199527177028358, 'stay_out_probability': 0.9980047345161438, 'confidence': 0.9980047345161438, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 5, Deg: -0.0173'}
2026-01-03 12:51:51 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 434, Total: 1148
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 16
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 14 recent laps for VER
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0165s/lap over next 20 laps, total time loss -90.886s vs baseline 89.876s.
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0165s/lap over next 20 laps, total time loss -90.886s vs baseline 89.876s.
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'MEDIUM', 'lap_number': 16, 'race_progress': 0.3018867924528302, 'position': 1, 'track_temp': 43.1, 'air_temp': 27.3, 'degradation_rate': -0.0165, 'lap_time': 89.876}
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': True, 'pit_probability': 0.6951043009757996, 'stay_out_probability': 0.30489569902420044, 'confidence': 0.6951043009757996, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 16, Deg: -0.0165'}
2026-01-03 12:51:53 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:51:55 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 714, Completion: 388, Total: 1102
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 11
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 9 recent laps for VER
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: False
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.2074s/lap
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'MEDIUM', 'lap_number': 11, 'race_progress': 0.20754716981132076, 'position': 1, 'track_temp': 43.3, 'air_temp': 27.3, 'degradation_rate': 0.2073999999999984, 'lap_time': 90.449}
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.24210122227668762, 'stay_out_probability': 0.7578988075256348, 'confidence': 0.7578988075256348, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 11, Deg: 0.2074'}
2026-01-03 12:51:57 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 688, Completion: 375, Total: 1063
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 6
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 4 recent laps for VER
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: False
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'MEDIUM', 'lap_number': 6, 'race_progress': 0.11320754716981132, 'position': 1, 'track_temp': 42.4, 'air_temp': 27.1, 'degradation_rate': 0.0, 'lap_time': 89.813}
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.01591966114938259, 'stay_out_probability': 0.9840803146362305, 'confidence': 0.9840803146362305, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 6, Deg: 0.0000'}
2026-01-03 12:52:03 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:52:05 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 688, Completion: 413, Total: 1101
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 53
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 51 recent laps for LEC
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:52:13 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0568s/lap
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 19, 'tire_compound': 'HARD', 'lap_number': 53, 'race_progress': 1.0, 'position': 6, 'track_temp': 36.3, 'air_temp': 27.0, 'degradation_rate': 0.056800000000001204, 'lap_time': 88.455}
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0166217889636755, 'stay_out_probability': 0.9833782315254211, 'confidence': 0.9833782315254211, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 19, Deg: 0.0568'}
2026-01-03 12:52:13 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:52:16 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 697, Completion: 422, Total: 1119
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 6
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 4 recent laps for LEC
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: False
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 6, 'tire_compound': 'MEDIUM', 'lap_number': 6, 'race_progress': 0.11320754716981132, 'position': 6, 'track_temp': 42.4, 'air_temp': 27.1, 'degradation_rate': 0.0, 'lap_time': 89.753}
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.207438126206398, 'stay_out_probability': 0.7925618886947632, 'confidence': 0.7925618886947632, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 6, Deg: 0.0000'}
2026-01-03 12:52:59 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:53:02 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 698, Completion: 387, Total: 1085
2026-01-03 12:53:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 10
