2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 18:29:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 80/100 - Train Loss: 0.0448, Val Loss: 0.0527
2025-12-30 18:29:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:29:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 84: New best model saved (val_loss: 0.0485)
2025-12-30 18:29:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 90/100 - Train Loss: 0.0433, Val Loss: 0.0491
2025-12-30 18:30:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 100/100 - Train Loss: 0.0427, Val Loss: 0.0497
2025-12-30 18:30:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:325 | Training complete! Best validation loss: 0.0485
2025-12-30 18:30:05 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 18:30:05 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 18:30:05 | [31mERROR[0m | [94m__main__[0m | evaluate_model:35 | Error preparing test data: y contains previously unseen labels: 'INTERMEDIATE'
2025-12-30 18:30:05 | [32mINFO[0m | [94m__main__[0m | main:194 | 
Generating prediction analysis plots...
2025-12-30 18:34:25 | [32mINFO[0m | [94m__main__[0m | main:165 | Loaded 8666 training laps from 8 races
2025-12-30 18:34:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:34:25 | [32mINFO[0m | [94m__main__[0m | main:180 | Starting training on multi-race dataset...
2025-12-30 18:34:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:249 | Preparing training data with separate feature/target scaling...
2025-12-30 18:34:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:252 | Created 4731 sequences of length 10
2025-12-30 18:34:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:277 | Starting training...
2025-12-30 18:34:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 1: New best model saved (val_loss: 0.1058)
2025-12-30 18:34:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 2: New best model saved (val_loss: 0.0903)
2025-12-30 18:34:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 4: New best model saved (val_loss: 0.0862)
2025-12-30 18:34:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 6: New best model saved (val_loss: 0.0734)
2025-12-30 18:34:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 8: New best model saved (val_loss: 0.0705)
2025-12-30 18:34:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 9: New best model saved (val_loss: 0.0687)
2025-12-30 18:34:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 10/100 - Train Loss: 0.0787, Val Loss: 0.0745
2025-12-30 18:34:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 13: New best model saved (val_loss: 0.0656)
2025-12-30 18:34:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 14: New best model saved (val_loss: 0.0649)
2025-12-30 18:34:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 17: New best model saved (val_loss: 0.0624)
2025-12-30 18:34:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 20/100 - Train Loss: 0.0730, Val Loss: 0.0650
2025-12-30 18:34:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 27: New best model saved (val_loss: 0.0619)
2025-12-30 18:34:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 30: New best model saved (val_loss: 0.0601)
2025-12-30 18:34:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 30/100 - Train Loss: 0.0569, Val Loss: 0.0601
2025-12-30 18:34:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 33: New best model saved (val_loss: 0.0543)
2025-12-30 18:34:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 40/100 - Train Loss: 0.0635, Val Loss: 0.0639
2025-12-30 18:34:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 50: New best model saved (val_loss: 0.0534)
2025-12-30 18:34:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 50/100 - Train Loss: 0.0501, Val Loss: 0.0534
2025-12-30 18:34:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 51: New best model saved (val_loss: 0.0528)
2025-12-30 18:34:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 52: New best model saved (val_loss: 0.0518)
2025-12-30 18:34:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:372 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:34:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:320 | Epoch 57: New best model saved (val_loss: 0.0492)
2025-12-30 18:34:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 60/100 - Train Loss: 0.0449, Val Loss: 0.0511
2025-12-30 18:34:59 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 70/100 - Train Loss: 0.0449, Val Loss: 0.0533
2025-12-30 18:35:04 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 80/100 - Train Loss: 0.0404, Val Loss: 0.0530
2025-12-30 18:35:09 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 90/100 - Train Loss: 0.0407, Val Loss: 0.0531
2025-12-30 18:35:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:323 | Epoch 100/100 - Train Loss: 0.0436, Val Loss: 0.0528
2025-12-30 18:35:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:325 | Training complete! Best validation loss: 0.0492
2025-12-30 18:35:15 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 18:35:15 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 18:35:15 | [31mERROR[0m | [94m__main__[0m | evaluate_model:35 | Error preparing test data: y contains previously unseen labels: 'INTERMEDIATE'
2025-12-30 18:35:15 | [32mINFO[0m | [94m__main__[0m | main:194 | 
Generating prediction analysis plots...
2025-12-30 18:38:14 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 18:38:20 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 18:38:21 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 18:38:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:38:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:394 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:38:21 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 18:38:21 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 18:38:21 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 18:38:21 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 18:38:21 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 18:38:21 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 18:38:21 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 18:38:22 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 18:38:22 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 18:38:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 18:38:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 18:42:34 | [32mINFO[0m | [94m__main__[0m | main:165 | Loaded 8666 training laps from 8 races
2025-12-30 18:42:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:42:34 | [32mINFO[0m | [94m__main__[0m | main:180 | Starting training on multi-race dataset...
2025-12-30 18:42:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:255 | Preparing training data with separate feature/target scaling...
2025-12-30 18:42:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:258 | Created 4731 sequences of length 10
2025-12-30 18:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:283 | Starting training...
2025-12-30 18:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 1: New best model saved (val_loss: 0.1104)
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 2: New best model saved (val_loss: 0.0976)
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 3: New best model saved (val_loss: 0.0908)
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 4: New best model saved (val_loss: 0.0873)
2025-12-30 18:42:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 5: New best model saved (val_loss: 0.0833)
2025-12-30 18:42:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 6: New best model saved (val_loss: 0.0785)
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 7: New best model saved (val_loss: 0.0781)
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 8: New best model saved (val_loss: 0.0770)
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 9: New best model saved (val_loss: 0.0728)
2025-12-30 18:42:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 10: New best model saved (val_loss: 0.0723)
2025-12-30 18:42:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 10/100 - Train Loss: 0.0928, Val Loss: 0.0723
2025-12-30 18:42:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 13: New best model saved (val_loss: 0.0634)
2025-12-30 18:42:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 16: New best model saved (val_loss: 0.0616)
2025-12-30 18:42:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 20/100 - Train Loss: 0.0705, Val Loss: 0.0661
2025-12-30 18:42:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 23: New best model saved (val_loss: 0.0614)
2025-12-30 18:42:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 26: New best model saved (val_loss: 0.0590)
2025-12-30 18:42:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 27: New best model saved (val_loss: 0.0527)
2025-12-30 18:42:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 29: New best model saved (val_loss: 0.0526)
2025-12-30 18:42:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 30/100 - Train Loss: 0.0649, Val Loss: 0.0607
2025-12-30 18:42:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 39: New best model saved (val_loss: 0.0499)
2025-12-30 18:42:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 40/100 - Train Loss: 0.0500, Val Loss: 0.0595
2025-12-30 18:42:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 47: New best model saved (val_loss: 0.0485)
2025-12-30 18:42:55 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:55 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 48: New best model saved (val_loss: 0.0467)
2025-12-30 18:42:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 50/100 - Train Loss: 0.0441, Val Loss: 0.0489
2025-12-30 18:42:57 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:57 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 53: New best model saved (val_loss: 0.0462)
2025-12-30 18:42:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:378 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:42:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:326 | Epoch 56: New best model saved (val_loss: 0.0440)
2025-12-30 18:43:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 60/100 - Train Loss: 0.0443, Val Loss: 0.0454
2025-12-30 18:43:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 70/100 - Train Loss: 0.0414, Val Loss: 0.0455
2025-12-30 18:43:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 80/100 - Train Loss: 0.0399, Val Loss: 0.0452
2025-12-30 18:43:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 90/100 - Train Loss: 0.0417, Val Loss: 0.0452
2025-12-30 18:43:15 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 18:43:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:329 | Epoch 100/100 - Train Loss: 0.0420, Val Loss: 0.0451
2025-12-30 18:43:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:331 | Training complete! Best validation loss: 0.0440
2025-12-30 18:43:21 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 18:43:21 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 18:43:21 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 1108 test sequences
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 7.2263 seconds
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 7.5566 seconds
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: -1.0442
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 7.6234 seconds
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:78 | 90th Percentile Error: 9.4438 seconds
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | evaluate_model:79 | ================================================================================
2025-12-30 18:43:22 | [32mINFO[0m | [94m__main__[0m | main:194 | 
Generating prediction analysis plots...
2025-12-30 18:43:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 18:43:23 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 18:43:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:43:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:400 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:43:23 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 18:43:23 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 18:43:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 18:48:16 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 18:48:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 18:48:23 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 18:48:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 18:48:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:400 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 18:48:23 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 18:48:23 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 18:48:23 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 18:48:23 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 18:48:23 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
